Grading at Sun 02 Mar 2025 02:07:27 PM UTC
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 3 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 15, column 1 
Checking for int main(void)
Found on line 28, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008200 |   204  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008200 |   389  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047600 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047600 |   383  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009800 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009800 |   389  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041700 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041700 |   400  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0009400 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0009400 |   404  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0049000 |   214  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0049000 |   402  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0008000 |   232  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0008000 |   372  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0042700 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0042700 |   406  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006500 |   214  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006500 |   392  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043300 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043300 |   405  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000800 |   213  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000800 |   407  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043300 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043300 |   379  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0003400 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0003400 |   402  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0045600 |   227  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0045600 |   402  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0003400 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0003400 |   370  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0047800 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0047800 |   402  | Correct
 240 |     0.00 | 3183.00 | 0.0026700 |   597  | -3567.00 | 0.0002900 |   230  | Correct
 240 |     0.00 | 3183.00 | 0.0026700 |   597  | -3567.00 | 0.0002900 |   372  | Correct
 240 |     0.00 | 3183.00 | 0.0026700 |   597  | -3567.00 | 0.0047200 |   224  | Correct
 240 |     0.00 | 3183.00 | 0.0026700 |   597  | -3567.00 | 0.0047200 |   375  | Correct
 240 |     0.00 | 3183.00 | 0.0026700 |   597  | -6534.00 | 0.0003600 |   206  | Correct
 240 |     0.00 | 3183.00 | 0.0026700 |   597  | -6534.00 | 0.0003600 |   400  | Correct
 240 |     0.00 | 3183.00 | 0.0026700 |   597  | -6534.00 | 0.0049300 |   232  | Correct
 240 |     0.00 | 3183.00 | 0.0026700 |   597  | -6534.00 | 0.0049300 |   407  | Correct
 240 |     0.00 | 3183.00 | 0.0026700 |   590  | -3567.00 | 0.0004300 |   226  | Correct
 240 |     0.00 | 3183.00 | 0.0026700 |   590  | -3567.00 | 0.0004300 |   380  | Correct
 240 |     0.00 | 3183.00 | 0.0026700 |   590  | -3567.00 | 0.0042100 |   209  | Correct
 240 |     0.00 | 3183.00 | 0.0026700 |   590  | -3567.00 | 0.0042100 |   386  | Correct
 240 |     0.00 | 3183.00 | 0.0026700 |   590  | -6534.00 | 0.0001000 |   207  | Correct
 240 |     0.00 | 3183.00 | 0.0026700 |   590  | -6534.00 | 0.0001000 |   401  | Correct
 240 |     0.00 | 3183.00 | 0.0026700 |   590  | -6534.00 | 0.0043100 |   221  | Correct
 240 |     0.00 | 3183.00 | 0.0026700 |   590  | -6534.00 | 0.0043100 |   373  | Correct
 240 |     0.00 | 3183.00 | 0.0056700 |   597  | -3567.00 | 0.0006200 |   215  | Correct
 240 |     0.00 | 3183.00 | 0.0056700 |   597  | -3567.00 | 0.0006200 |   404  | Correct
 240 |     0.00 | 3183.00 | 0.0056700 |   597  | -3567.00 | 0.0048100 |   213  | Correct
 240 |     0.00 | 3183.00 | 0.0056700 |   597  | -3567.00 | 0.0048100 |   391  | Correct
 240 |     0.00 | 3183.00 | 0.0056700 |   597  | -6534.00 | 0.0002500 |   214  | Correct
 240 |     0.00 | 3183.00 | 0.0056700 |   597  | -6534.00 | 0.0002500 |   399  | Correct
 240 |     0.00 | 3183.00 | 0.0056700 |   597  | -6534.00 | 0.0042400 |   223  | Correct
 240 |     0.00 | 3183.00 | 0.0056700 |   597  | -6534.00 | 0.0042400 |   400  | Correct
 240 |     0.00 | 3183.00 | 0.0056700 |   594  | -3567.00 | 0.0005300 |   215  | Correct
 240 |     0.00 | 3183.00 | 0.0056700 |   594  | -3567.00 | 0.0005300 |   401  | Correct
 240 |     0.00 | 3183.00 | 0.0056700 |   594  | -3567.00 | 0.0041800 |   204  | Correct
 240 |     0.00 | 3183.00 | 0.0056700 |   594  | -3567.00 | 0.0041800 |   395  | Correct
 240 |     0.00 | 3183.00 | 0.0056700 |   594  | -6534.00 | 0.0006300 |   216  | Correct
 240 |     0.00 | 3183.00 | 0.0056700 |   594  | -6534.00 | 0.0006300 |   409  | Correct
 240 |     0.00 | 3183.00 | 0.0056700 |   594  | -6534.00 | 0.0046800 |   221  | Correct
 240 |     0.00 | 3183.00 | 0.0056700 |   594  | -6534.00 | 0.0046800 |   394  | Correct
 240 | 13359.37 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006000 |   224  | Correct
 240 | 13359.37 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006000 |   387  | Correct
 240 | 13359.37 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045200 |   218  | Correct
 240 | 13359.37 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045200 |   396  | Correct
 240 | 13359.37 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009600 |   213  | Correct
 240 | 13359.37 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009600 |   371  | Correct
 240 | 13359.37 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042100 |   224  | Correct
 240 | 13359.37 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042100 |   399  | Correct
 240 | 13359.37 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0008300 |   230  | Correct
 240 | 13359.37 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0008300 |   378  | Correct
 240 | 13359.37 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0049800 |   229  | Correct
 240 | 13359.37 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0049800 |   407  | Correct
 240 | 13359.37 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0004400 |   215  | Correct
 240 | 13359.37 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0004400 |   376  | Correct
 240 | 13359.37 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0043400 |   222  | Correct
 240 | 13359.37 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0043400 |   407  | Correct
 240 | 13359.37 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009200 |   217  | Correct
 240 | 13359.37 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009200 |   386  | Correct
 240 | 13359.37 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049100 |   212  | Correct
 240 | 13359.37 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049100 |   406  | Correct
 240 | 13359.37 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002700 |   210  | Correct
 240 | 13359.37 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002700 |   398  | Correct
 240 | 13359.37 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043000 |   206  | Correct
 240 | 13359.37 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043000 |   380  | Correct
 240 | 13359.37 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0008600 |   212  | Correct
 240 | 13359.37 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0008600 |   393  | Correct
 240 | 13359.37 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0042000 |   224  | Correct
 240 | 13359.37 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0042000 |   385  | Correct
 240 | 13359.37 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0006700 |   210  | Correct
 240 | 13359.37 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0006700 |   387  | Correct
 240 | 13359.37 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0041400 |   233  | Correct
 240 | 13359.37 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0041400 |   384  | Correct
 240 | 13359.37 | 2380.00 | 0.0026700 |   597  | -3567.00 | 0.0008500 |   210  | Correct
 240 | 13359.37 | 2380.00 | 0.0026700 |   597  | -3567.00 | 0.0008500 |   408  | Correct
 240 | 13359.37 | 2380.00 | 0.0026700 |   597  | -3567.00 | 0.0043300 |   225  | Correct
 240 | 13359.37 | 2380.00 | 0.0026700 |   597  | -3567.00 | 0.0043300 |   394  | Correct
 240 | 13359.37 | 2380.00 | 0.0026700 |   597  | -6534.00 | 0.0003900 |   233  | Correct
 240 | 13359.37 | 2380.00 | 0.0026700 |   597  | -6534.00 | 0.0003900 |   389  | Correct
 240 | 13359.37 | 2380.00 | 0.0026700 |   597  | -6534.00 | 0.0048900 |   210  | Correct
 240 | 13359.37 | 2380.00 | 0.0026700 |   597  | -6534.00 | 0.0048900 |   377  | Correct
 240 | 13359.37 | 2380.00 | 0.0026700 |   592  | -3567.00 | 0.0005900 |   208  | Correct
 240 | 13359.37 | 2380.00 | 0.0026700 |   592  | -3567.00 | 0.0005900 |   389  | Correct
 240 | 13359.37 | 2380.00 | 0.0026700 |   592  | -3567.00 | 0.0049200 |   220  | Correct
 240 | 13359.37 | 2380.00 | 0.0026700 |   592  | -3567.00 | 0.0049200 |   394  | Correct
 240 | 13359.37 | 2380.00 | 0.0026700 |   592  | -6534.00 | 0.0008200 |   228  | Correct
 240 | 13359.37 | 2380.00 | 0.0026700 |   592  | -6534.00 | 0.0008200 |   405  | Correct
